Caso,Algoritmo,Pistas,Seed_Iteraciones,Estado,Costo,Tiempo_s
case1.txt,Greedy Deterministic,1,N/A,VALID,4520.00,0.0000
case1.txt,Greedy Deterministic,2,N/A,VALID,6690.00,0.0000
case1.txt,HC from Deterministic,1,N/A,VALID,3550.00,0.0030
case1.txt,HC from Deterministic,2,N/A,VALID,3550.00,0.0115
case1.txt,Greedy Stochastic,1,0,VALID,8560.00,0.0000
case1.txt,Greedy Stochastic,1,1,VALID,7350.00,0.0000
case1.txt,Greedy Stochastic,1,2,VALID,10350.00,0.0000
case1.txt,Greedy Stochastic,1,3,VALID,8920.00,0.0000
case1.txt,Greedy Stochastic,1,4,VALID,7550.00,0.0000
case1.txt,Greedy Stochastic,1,5,VALID,8250.00,0.0000
case1.txt,Greedy Stochastic,1,6,VALID,10180.00,0.0000
case1.txt,Greedy Stochastic,1,7,VALID,9360.00,0.0000
case1.txt,Greedy Stochastic,1,8,VALID,8450.00,0.0000
case1.txt,Greedy Stochastic,1,9,VALID,10580.00,0.0000
case1.txt,Greedy Stochastic,2,0,VALID,8560.00,0.0000
case1.txt,Greedy Stochastic,2,1,VALID,7350.00,0.0000
case1.txt,Greedy Stochastic,2,2,VALID,10350.00,0.0000
case1.txt,Greedy Stochastic,2,3,VALID,8920.00,0.0000
case1.txt,Greedy Stochastic,2,4,VALID,7550.00,0.0000
case1.txt,Greedy Stochastic,2,5,VALID,8250.00,0.0000
case1.txt,Greedy Stochastic,2,6,VALID,10180.00,0.0000
case1.txt,Greedy Stochastic,2,7,VALID,9360.00,0.0000
case1.txt,Greedy Stochastic,2,8,VALID,8450.00,0.0000
case1.txt,Greedy Stochastic,2,9,VALID,10580.00,0.0000
case1.txt,GRASP Stochastic,1,5,VALID,3550.00,0.0352
case1.txt,GRASP Stochastic,2,5,VALID,3550.00,0.1046
case1.txt,GRASP Stochastic,1,15,VALID,3550.00,0.1117
case1.txt,GRASP Stochastic,2,15,VALID,3550.00,0.3830
case1.txt,GRASP Stochastic,1,30,VALID,3550.00,0.2462
case1.txt,GRASP Stochastic,2,30,VALID,3550.00,0.7645
case2.txt,Greedy Deterministic,1,N/A,VALID,6990.00,0.0000
case2.txt,Greedy Deterministic,2,N/A,VALID,9550.00,0.0000
case2.txt,HC from Deterministic,1,N/A,VALID,4240.00,0.0230
case2.txt,HC from Deterministic,2,N/A,VALID,4240.00,0.0940
case2.txt,Greedy Stochastic,1,0,VALID,9410.00,0.0000
case2.txt,Greedy Stochastic,1,1,VALID,8180.00,0.0000
case2.txt,Greedy Stochastic,1,2,VALID,11380.00,0.0000
case2.txt,Greedy Stochastic,1,3,VALID,9040.00,0.0000
case2.txt,Greedy Stochastic,1,4,VALID,8040.00,0.0000
case2.txt,Greedy Stochastic,1,5,VALID,10630.00,0.0000
case2.txt,Greedy Stochastic,1,6,VALID,9150.00,0.0000
case2.txt,Greedy Stochastic,1,7,VALID,11390.00,0.0000
case2.txt,Greedy Stochastic,1,8,VALID,9480.00,0.0000
case2.txt,Greedy Stochastic,1,9,VALID,11960.00,0.0000
case2.txt,Greedy Stochastic,2,0,VALID,9410.00,0.0000
case2.txt,Greedy Stochastic,2,1,VALID,8180.00,0.0000
case2.txt,Greedy Stochastic,2,2,VALID,11380.00,0.0000
case2.txt,Greedy Stochastic,2,3,VALID,9040.00,0.0000
case2.txt,Greedy Stochastic,2,4,VALID,8040.00,0.0000
case2.txt,Greedy Stochastic,2,5,VALID,10630.00,0.0000
case2.txt,Greedy Stochastic,2,6,VALID,9150.00,0.0000
case2.txt,Greedy Stochastic,2,7,VALID,11390.00,0.0000
case2.txt,Greedy Stochastic,2,8,VALID,9480.00,0.0000
case2.txt,Greedy Stochastic,2,9,VALID,11960.00,0.0000
case2.txt,GRASP Stochastic,1,5,VALID,4040.00,0.1280
case2.txt,GRASP Stochastic,2,5,VALID,4040.00,0.5261
case2.txt,GRASP Stochastic,1,15,VALID,4040.00,0.4054
case2.txt,GRASP Stochastic,2,15,VALID,4040.00,1.6986
case2.txt,GRASP Stochastic,1,30,VALID,4040.00,0.8211
case2.txt,GRASP Stochastic,2,30,VALID,4040.00,3.4038
case3.txt,Greedy Deterministic,1,N/A,VALID,1550.00,0.0010
case3.txt,Greedy Deterministic,2,N/A,VALID,7639.00,0.0010
case3.txt,HC from Deterministic,1,N/A,VALID,1550.00,0.0030
case3.txt,HC from Deterministic,2,N/A,VALID,1550.00,0.0303
case3.txt,Greedy Stochastic,1,0,INVALID,INF,0.0000
case3.txt,Greedy Stochastic,1,1,INVALID,INF,0.0000
case3.txt,Greedy Stochastic,1,2,INVALID,INF,0.0000
case3.txt,Greedy Stochastic,1,3,INVALID,INF,0.0000
case3.txt,Greedy Stochastic,1,4,INVALID,INF,0.0000
case3.txt,Greedy Stochastic,1,5,INVALID,INF,0.0000
case3.txt,Greedy Stochastic,1,6,INVALID,INF,0.0000
case3.txt,Greedy Stochastic,1,7,INVALID,INF,0.0000
case3.txt,Greedy Stochastic,1,8,INVALID,INF,0.0000
case3.txt,Greedy Stochastic,1,9,INVALID,INF,0.0000
case3.txt,Greedy Stochastic,2,0,INVALID,INF,0.0000
case3.txt,Greedy Stochastic,2,1,INVALID,INF,0.0000
case3.txt,Greedy Stochastic,2,2,INVALID,INF,0.0000
case3.txt,Greedy Stochastic,2,3,INVALID,INF,0.0000
case3.txt,Greedy Stochastic,2,4,INVALID,INF,0.0000
case3.txt,Greedy Stochastic,2,5,INVALID,INF,0.0000
case3.txt,Greedy Stochastic,2,6,INVALID,INF,0.0000
case3.txt,Greedy Stochastic,2,7,INVALID,INF,0.0000
case3.txt,Greedy Stochastic,2,8,INVALID,INF,0.0000
case3.txt,Greedy Stochastic,2,9,INVALID,INF,0.0000
case3.txt,GRASP Stochastic,1,5,INVALID,INF,0.0091
case3.txt,GRASP Stochastic,2,5,INVALID,INF,0.0095
case3.txt,GRASP Stochastic,1,15,INVALID,INF,0.0275
case3.txt,GRASP Stochastic,2,15,INVALID,INF,0.0273
case3.txt,GRASP Stochastic,1,30,INVALID,INF,0.0502
case3.txt,GRASP Stochastic,2,30,INVALID,INF,0.0508
case4.txt,Greedy Deterministic,1,N/A,VALID,23911.00,0.0020
case4.txt,Greedy Deterministic,2,N/A,VALID,44367.85,0.0040
case4.txt,HC from Deterministic,1,N/A,VALID,12568.25,2.4276
case4.txt,HC from Deterministic,2,N/A,VALID,12568.25,34.6257
case4.txt,Greedy Stochastic,1,0,VALID,34756.98,0.0000
case4.txt,Greedy Stochastic,1,1,INVALID,INF,0.0000
case4.txt,Greedy Stochastic,1,2,INVALID,INF,0.0000
case4.txt,Greedy Stochastic,1,3,INVALID,INF,0.0000
case4.txt,Greedy Stochastic,1,4,INVALID,INF,0.0000
case4.txt,Greedy Stochastic,1,5,VALID,32554.66,0.0000
case4.txt,Greedy Stochastic,1,6,VALID,38825.21,0.0000
case4.txt,Greedy Stochastic,1,7,VALID,33959.92,0.0000
case4.txt,Greedy Stochastic,1,8,VALID,35653.09,0.0000
case4.txt,Greedy Stochastic,1,9,VALID,32102.19,0.0000
case4.txt,Greedy Stochastic,2,0,VALID,34756.98,0.0000
case4.txt,Greedy Stochastic,2,1,INVALID,INF,0.0000
case4.txt,Greedy Stochastic,2,2,INVALID,INF,0.0000
case4.txt,Greedy Stochastic,2,3,INVALID,INF,0.0000
case4.txt,Greedy Stochastic,2,4,INVALID,INF,0.0000
case4.txt,Greedy Stochastic,2,5,VALID,32554.66,0.0000
case4.txt,Greedy Stochastic,2,6,VALID,38825.21,0.0000
case4.txt,Greedy Stochastic,2,7,VALID,33959.92,0.0000
case4.txt,Greedy Stochastic,2,8,VALID,35653.09,0.0000
case4.txt,Greedy Stochastic,2,9,VALID,32102.19,0.0000
case4.txt,GRASP Stochastic,1,5,VALID,14656.33,4.1276
case4.txt,GRASP Stochastic,2,5,VALID,14656.33,55.8959
case4.txt,GRASP Stochastic,1,15,VALID,12595.11,44.1259
